
#BRITAIN AND IRELAND
#Brand new
#CENTRAL ASIA


#CAUCASIA


#PERSIA
LAR = "countries/DOGE_PER_Larestan.txt"

#KHORASAN


#MASHRIQ
ATC = "countries/DOGE_MSQ_Antioch.txt"
JOR = "countries/DOGE_MSQ_Jordan.txt"
ASR = "countries/DOGE_MSQ_Assyria.txt"
P01 = "countries/Tyre.txt"
P02 = "countries/Damascus.txt"
P03 = "countries/Palmyra.txt"
P04 = "countries/Antiochus.txt"
P05 = "countries/Hierusalem.txt"
P06 = "countries/Aleppo.txt"
P07 = "countries/Cyprus_pho.txt"

#ARABIA
TBU = "countries/DOGE_ARA_Tabruk.txt"

#EGYPT
CYR = "countries/DOGE_EGY_Cyrenaica.txt" 
ALX = "countries/DOGE_EGY_Alexandria.txt"
FAF = "countries/DOGE_EGY_Fafari.txt"
SAI = "countries/DOGE_EGY_Saidi.txt"
TKT = "countries/DOGE_EGY_KnightTemplars.txt"
BNS = "countries/DOGE_EGY_BeniSuef.txt"

#MAGHREB


#WEST AFRICA - SAHEL+NIGER+GUINEA


#HORN OF AFRICA


#CENTRAL AFRICA - KONGO + CENTRAL+EAST+SOUTH AFRICA
MZQ = "countries/DOGE_CAF_Mozambique.txt"
BEM = "countries/DOGE_CAF_Bemba.txt"

#WESTERN INDIA


#HINDUSTAN
BIH = "countries/DOGE_HIN_Bihar.txt"
DOA = "countries/DOGE_HIN_Doab.txt"

#DECCAN


#BENGAL
BLD = "countries/DOGE_BNG_Bangladesh.txt"
LAK = "countries/DOGE_BNG_Lakhnor.txt"

#COROMANDEL


#TIBET


#MONGOLIA


#MANCHURIA


#KOREA
NKR = "countries/DOGE_KOR_Goguryeo.txt"
SKR = "countries/DOGE_KOR_Silla.txt"
BKJ = "countries/DOGE_KOR_Baekje.txt"

#JAPAN


#NORTH CHINA


#SOUTH CHINA


#XINAN


#INDOCHINA
KHR = "countries/DOGE_INC_Khorat.txt"
MEK = "countries/DOGE_INC_Mekong.txt"

#MALAYA
DEL = "countries/DOGE_MAL_Deli.txt"

#INDONESIA
BEU = "countries/DOGE_INS_Berau.txt"
SKD = "countries/DOGE_INS_Sukanda.txt"

#MOLUCCAS


#AUSTRALIA + OCEANIA
HAW = "countries/Hawaii.txt"
TGA = "countries/Tonga.txt"

#NORTH AMERICA
VIN = "countries/DOGE_NAM_Vinland.txt"

#New Formables
WRM = "countries/WestRome.txt"
ERM = "countries/EastRome.txt"
